serie,year,México,USA,Brasil,Chile,Latinoamérica,OCDE
"Población, mujeres (% de la población total)",2019,51.09,50.52,50.85,50.71,50.81,50.8
"Población, mujeres (% de la población total)",2020,51.08,50.52,50.87,50.69,50.82,50.79
"Población, hombres (% de la población total)",2000,49.1,49.26,49.53,49.2,49.4,49.05
"Población, hombres (% de la población total)",2001,49.06,49.28,49.51,49.2,49.38,49.06
"Población, hombres (% de la población total)",2002,49.02,49.3,49.49,49.2,49.36,49.06
"Población, hombres (% de la población total)",2003,48.97,49.32,49.47,49.2,49.35,49.07
"Población, hombres (% de la población total)",2004,48.93,49.33,49.45,49.2,49.33,49.08
"Población, hombres (% de la población total)",2005,48.9,49.35,49.43,49.21,49.32,49.08
"Población, hombres (% de la población total)",2006,48.89,49.36,49.41,49.21,49.31,49.09
"Población, hombres (% de la población total)",2007,48.9,49.36,49.39,49.21,49.3,49.09
"Población, hombres (% de la población total)",2008,48.91,49.37,49.37,49.21,49.3,49.1
"Población, hombres (% de la población total)",2009,48.92,49.38,49.35,49.21,49.29,49.1
"Población, hombres (% de la población total)",2010,48.93,49.39,49.33,49.21,49.28,49.11
"Población, hombres (% de la población total)",2011,48.93,49.4,49.31,49.21,49.27,49.11
"Población, hombres (% de la población total)",2012,48.92,49.42,49.29,49.21,49.26,49.12
"Población, hombres (% de la población total)",2013,48.92,49.43,49.27,49.21,49.25,49.12
"Población, hombres (% de la población total)",2014,48.91,49.45,49.25,49.21,49.24,49.13
"Población, hombres (% de la población total)",2015,48.9,49.46,49.23,49.22,49.23,49.14
"Población, hombres (% de la población total)",2016,48.9,49.47,49.21,49.24,49.22,49.16
"Población, hombres (% de la población total)",2017,48.91,49.48,49.19,49.25,49.21,49.17
"Población, hombres (% de la población total)",2018,48.91,49.48,49.17,49.27,49.2,49.18
"Población, hombres (% de la población total)",2019,48.91,49.48,49.15,49.29,49.19,49.2
"Población, hombres (% de la población total)",2020,48.92,49.48,49.13,49.31,49.18,49.21
Población rural (% de la población total),2000,25.28,20.94,18.81,13.93,24.52,24.34
Población rural (% de la población total),2001,24.96,20.77,18.45,13.64,24.16,23.99
Población rural (% de la población total),2002,24.64,20.59,18.12,13.39,23.83,23.59
Población rural (% de la población total),2003,24.32,20.42,17.8,13.34,23.51,23.21
Población rural (% de la población total),2004,24,20.24,17.48,13.28,23.2,22.84
Población rural (% de la población total),2005,23.69,20.07,17.17,13.22,22.9,22.49
Población rural (% de la población total),2006,23.38,19.9,16.86,13.16,22.6,22.17
Población rural (% de la población total),2007,23.08,19.73,16.55,13.1,22.31,21.86
Población rural (% de la población total),2008,22.78,19.56,16.25,13.04,22.02,21.56
Población rural (% de la población total),2009,22.48,19.39,15.96,12.98,21.73,21.27
Población rural (% de la población total),2010,22.19,19.23,15.67,12.93,21.45,20.99
Población rural (% de la población total),2011,21.89,19.06,15.37,12.87,21.17,20.77
Población rural (% de la población total),2012,21.6,18.88,15.08,12.81,20.9,20.57
Población rural (% de la población total),2013,21.3,18.7,14.79,12.75,20.63,20.38
Población rural (% de la población total),2014,21.01,18.52,14.51,12.7,20.37,20.19
Población rural (% de la población total),2015,20.72,18.33,14.23,12.64,20.11,20
Población rural (% de la población total),2016,20.42,18.14,13.96,12.58,19.86,19.8
Población rural (% de la población total),2017,20.13,17.94,13.69,12.51,19.62,19.6
Población rural (% de la población total),2018,19.84,17.74,13.43,12.44,19.38,19.4
Población rural (% de la población total),2019,19.56,17.54,13.18,12.36,19.13,19.2
Población rural (% de la población total),2020,19.27,17.34,12.93,12.27,18.89,18.99
Población urbana (% de la población total),2000,74.72,79.06,81.19,86.07,75.48,75.66
Población urbana (% de la población total),2001,75.05,79.23,81.55,86.36,75.84,76.01
Población urbana (% de la población total),2002,75.37,79.41,81.88,86.61,76.17,76.41
Población urbana (% de la población total),2003,75.68,79.58,82.2,86.67,76.49,76.79
Población urbana (% de la población total),2004,76,79.76,82.52,86.73,76.8,77.16
Población urbana (% de la población total),2005,76.31,79.93,82.83,86.78,77.1,77.51
Población urbana (% de la población total),2006,76.62,80.1,83.14,86.84,77.4,77.83
Población urbana (% de la población total),2007,76.92,80.27,83.45,86.9,77.69,78.14
Población urbana (% de la población total),2008,77.22,80.44,83.75,86.96,77.98,78.44
Población urbana (% de la población total),2009,77.52,80.61,84.04,87.02,78.27,78.73
Población urbana (% de la población total),2010,77.82,80.77,84.34,87.07,78.55,79.01
Población urbana (% de la población total),2011,78.11,80.94,84.63,87.13,78.83,79.23
Población urbana (% de la población total),2012,78.41,81.12,84.92,87.19,79.1,79.43
Población urbana (% de la población total),2013,78.7,81.3,85.21,87.25,79.37,79.62
Población urbana (% de la población total),2014,78.99,81.48,85.49,87.3,79.63,79.81
Población urbana (% de la población total),2015,79.29,81.67,85.77,87.36,79.89,80
Población urbana (% de la población total),2016,79.58,81.86,86.04,87.42,80.14,80.2
Población urbana (% de la población total),2017,79.87,82.06,86.31,87.49,80.38,80.4
Población urbana (% de la población total),2018,80.16,82.26,86.57,87.56,80.62,80.6
Población urbana (% de la población total),2019,80.44,82.46,86.82,87.64,80.87,80.8
Población urbana (% de la población total),2020,80.73,82.66,87.07,87.73,81.11,81.01
